#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
# Solver Configuration
#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
solver name          = simulation
random seed          = 123
number of runs       = 10

solver type         = GA
stop criteria       = MaxEvaluations 100000.0

problem name        = bits.RoyRoad.R1 16 8
population type     = MultiPopulation 64

selection           = MTournamentSelection 2.0 2
recombination       = Uniform 0.75 0.5
mutation            = FlipBit -1.0
replacement         = TournamentReplacement
rescaling           = AdaptiveCeiling 1.5

statistic           = BestFitness
statistic           = Generation
statistic           = GeneticDiversity
statistic           = Individuals
statistic           = SelectedGenotypes
statistic           = SelectedIndividuals
statistic           = SucessRate
statistic           = Time
statistic           = FunctionCalls

#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
# Solver Evolution 
#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
Result                        BestFitness           Generation     GeneticDiversity          Individuals    SelectedGenotypes  SelectedIndividuals           SucessRate                 Time        FunctionCalls
MEAN                                  128                968.1  0.05389922214483038                121.6                 45.1                  128                    1              11154.5             100051.8
STD                                     0   29.812189900554237  1.52552627221793E-03    3.893013685508299     3.03498123735737                    0                    0    162.0385756540707   26.364117040872713
MIN                                   128                  923  0.05210197886968371                  115                   41                  128                    1                10858               100007
MEDIAN                                128                  963  5.35402240974962E-02                  121                   46                  128                    1                11171               100056
MAX                                   128                 1016  0.05704307439227516                  130                   51                  128                    1                11363               100086

SOLVER 0                            128.0                963.0  0.05420709641169977                123.0                 43.0                128.0                  1.0              11171.0             100056.0
SOLVER 1                            128.0                950.0  0.05345566285356009                120.0                 47.0                128.0                  1.0              11074.0             100007.0
SOLVER 2                            128.0               1016.0  0.05336016967739084                121.0                 42.0                128.0                  1.0              11363.0             100024.0
SOLVER 3                            128.0               1005.0 0.053540224097496175                124.0                 43.0                128.0                  1.0              11328.0             100029.0
SOLVER 4                            128.0                933.0   0.0550126295487561                120.0                 46.0                128.0                  1.0              10944.0             100076.0
SOLVER 5                            128.0                923.0  0.05704307439227516                119.0                 47.0                128.0                  1.0              10858.0             100069.0
SOLVER 6                            128.0                959.0  0.05286733878734117                115.0                 51.0                128.0                  1.0              11134.0             100078.0
SOLVER 7                            128.0                981.0  0.05210197886968371                130.0                 41.0                128.0                  1.0              11247.0             100055.0
SOLVER 8                            128.0                962.0  0.05524117264326331                123.0                 44.0                128.0                  1.0              11150.0             100086.0
SOLVER 9                            128.0                989.0  0.05216287416683758                121.0                 47.0                128.0                  1.0              11276.0             100038.0


HALL OF FAME
[10]             128 = 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111	(R1) OPTIMUM 
#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
# Evolution Statistics in generations
#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::


                    ____________________________________________________________________BestFitness____________________________________________________________________ 		____________________________________________________________________Generation_____________________________________________________________________ 		_________________________________________________________________GeneticDiversity__________________________________________________________________ 		____________________________________________________________________Individuals____________________________________________________________________ 		_________________________________________________________________SelectedGenotypes_________________________________________________________________ 		________________________________________________________________SelectedIndividuals________________________________________________________________ 		____________________________________________________________________SucessRate_____________________________________________________________________ 		_______________________________________________________________________Time________________________________________________________________________ 		___________________________________________________________________FunctionCalls___________________________________________________________________ 		
STATISTIC 261                        128                    0                  128                  128                  128                  128                  128  		                 884                    0                  884                  884                  884                  884                  884  		 0.05543774502035899  3.63967229050451E-03  5.13470334638500E-02  0.05458188976783436  0.06277038913325597  5.25165794077899E-02  5.75942525910529E-02  		               120.4    9.203863922891868                   96                  124                  127                  118                  126  		                46.1   2.6012817353502538                   42                   47                   50                   45                   47  		                 128                    0                  128                  128                  128                  128                  128  		                   1                    0                    1                    1                    1                    1                    1  		             10495.7   3.6832956243112345                10491                10497                10501                10492                10498  		             92386.2    2640.632028721872                88021                93040                96240                90572                93994  		
STATISTIC 262                        128                    0                  128                  128                  128                  128                  128  		                 888                    0                  888                  888                  888                  888                  888  		 0.05580156326021211  4.56605129644890E-03  5.05434048570424E-02  0.05564965044155391  0.06718185465640326  0.05296679184057815  0.05738933508819288  		               121.6    8.194849330863558                  100                  124                  130                  121                  125  		                45.9   2.9230881691191946                   41                   47                   51                   44                   47  		                 128                    0                  128                  128                  128                  128                  128  		                   1                    0                    1                    1                    1                    1                    1  		             10532.8   4.2373996206351805                10526                10534                10539                10529                10535  		             92754.6    2651.180835443245                88384                93403                96649                90942                94348  		
STATISTIC 263                        128                    0                  128                  128                  128                  128                  128  		                 891                    0                  891                  891                  891                  891                  891  		 5.56307473390515E-02  3.39234579227499E-03  5.04452167713123E-02   0.0554100940128705  0.06208666782681397  0.05349366499542105  0.05795504593699332  		               117.2    9.635582205785237                   94                  120                  127                  117                  123  		                47.6    3.627058802329474                   40                   49                   52                   45                   50  		                 128                    0                  128                  128                  128                  128                  128  		                   1                    0                    1                    1                    1                    1                    1  		             10559.3   3.6832956243112345                10555                10560                10565                10556                10561  		             93033.2    2656.917294744379                88664                93661                96954                91218                94629  		
STATISTIC 264                        128                    0                  128                  128                  128                  128                  128  		                 895                    0                  895                  895                  895                  895                  895  		 0.05594862982466693  2.87295359924212E-03  0.05253681736878854  0.05598067558714663  0.06112846563093733   0.0537880322155358  0.05657433734810661  		               119.1    5.762908216439896                  109                  121                  126                  114                  124  		                47.6   2.3664319132398806                   44                   47                   52                   46                   50  		                 128                    0                  128                  128                  128                  128                  128  		                   1                    0                    1                    1                    1                    1                    1  		             10596.9     3.87154864356439                10591                10598                10603                10594                10598  		             93402.4    2661.683477300157                89037                94033                97351                91576                94993  		
STATISTIC 265                        128                    0                  128                  128                  128                  128                  128  		                 898                    0                  898                  898                  898                  898                  898  		 0.05593787120770875  3.25577294377129E-03  5.16593934315116E-02  0.05535481573170501  6.18240217299967E-02  0.05379549099333043  0.05817968614692138  		               117.2    5.788878225624699                  104                  120                  122                  114                  122  		                46.6   3.4383458555273907                   43                   46                   54                   44                   47  		                 128                    0                  128                  128                  128                  128                  128  		                   1                    0                    1                    1                    1                    1                    1  		               10626    4.136557881996952                10619                10627                10632                10623                10628  		             93680.4    2663.942408453095                89313                94287                97645                91870                95277  		
STATISTIC 266                        128                    0                  128                  128                  128                  128                  128  		                 901                    0                  901                  901                  901                  901                  901  		 0.05436699454936211  3.93448377468181E-03   0.0474076001001374   0.0552481847362298  0.06211937549316393  0.05123829215417281  0.05599296776999231  		               119.2    6.579429222120224                  112                  119                  129                  114                  127  		                45.8   3.5839146815241407                   41                   45                   52                   44                   49  		                 128                    0                  128                  128                  128                  128                  128  		                   1                    0                    1                    1                    1                    1                    1  		             10654.5   3.5978388574871505                10650                10655                10660                10651                10656  		               93955   2669.6404668460923                89590                94548                97941                92141                95557  		
STATISTIC 267                        128                    0                  128                  128                  128                  128                  128  		                 905                    0                  905                  905                  905                  905                  905  		 0.05489511143679515  3.07843221703759E-03  4.88470491550279E-02   0.0552988799614824  0.06123641739207821  0.05367767572243965  0.05565220471774497  		                 122    6.912147117775907                  106                  123                  130                  119                  127  		                44.9    3.604010112206825                   40                   45                   51                   42                   47  		                 128                    0                  128                  128                  128                  128                  128  		                   1                    0                    1                    1                    1                    1                    1  		             10690.9    4.605552205947458                10684                10692                10697                10687                10696  		               94315    2678.472616166825                89941                94890                98318                92511                95913  		
STATISTIC 268                        128                    0                  128                  128                  128                  128                  128  		                 908                    0                  908                  908                  908                  908                  908  		 0.05474767989159861  3.13449023344112E-03  0.04966961852324538   0.0559164584885576  0.05884132947558139  0.05339192866414674  0.05766358450817524  		               119.7    4.667856991049483                  110                  120                  127                  118                  122  		                47.3     3.68329562574965                   42                   48                   52                   43                   50  		                 128                    0                  128                  128                  128                  128                  128  		                   1                    0                    1                    1                    1                    1                    1  		             10718.7   4.1379007010349875                10712                10720                10725                10715                10720  		               94595    2688.379809476332                90199                95167                98625                92787                96183  		
STATISTIC 269                        128                    0                  128                  128                  128                  128                  128  		                 912                    0                  912                  912                  912                  912                  912  		 0.05473786844171528  4.16005443681985E-03   0.0496044191209382   0.0540554411269124  6.11898060005749E-02  0.05134364202245984  0.05806716018467534  		                 118    6.394442031083626                  105                  118                  126                  115                  123  		                46.3    3.529242915351024                   41                   47                   53                   44                   48  		                 128                    0                  128                  128                  128                  128                  128  		                   1                    0                    1                    1                    1                    1                    1  		             10756.6    4.115013164490451                10750                10758                10762                10753                10759  		             94963.8    2694.130443101284                90573                95523                99053                93150                96527  		
STATISTIC 270                        128                    0                  128                  128                  128                  128                  128  		                 915                    0                  915                  915                  915                  915                  915  		 0.05536346346847021  2.69882433529741E-03  0.05037063033901752  0.05546148915157829  0.05993498928067374  0.05386431571472428  0.05652517972197369  		               115.9    5.321862664727602                  107                  118                  125                  112                  119  		                43.9   1.9119507199600405                   42                   44                   48                   42                   44  		                 128                    0                  128                  128                  128                  128                  128  		                   1                    0                    1                    1                    1                    1                    1  		             10783.9    4.012480530868204                10778                10785                10790                10780                10786  		             95247.2    2694.210904884894                90859                95821                99335                93435                96796  		
STATISTIC 271                        128                    0                  128                  128                  128                  128                  128  		                 918                    0                  918                  918                  918                  918                  918  		 0.05527910174781808  3.26325501451916E-03  0.05184293365632471  0.05395445859767701  0.06243951343909423  5.31487623938799E-02  0.05720095804491024  		               123.1    3.813717929323536                  114                  124                  128                  122                  125  		                45.1   2.9230881691191946                   42                   44                   50                   43                   47  		                 128                    0                  128                  128                  128                  128                  128  		                   1                    0                    1                    1                    1                    1                    1  		             10812.7    4.217687622180252                10807                10813                10820                10810                10814  		             95523.3    2695.930103363754                91143                96104                99609                93699                97059  		
STATISTIC 272                        128                    0                  128                  128                  128                  128                  128  		                 922                    0                  922                  922                  922                  922                  922  		  0.0537665060232921  3.10805764942666E-03  0.04974278802146868  0.05373772626127245  0.05916168114139844  5.23705507447087E-02  0.05535953370619962  		                 118    6.110100926607787                  109                  119                  125                  111                  125  		                47.3    2.263232692902358                   45                   47                   51                   45                   50  		                 128                    0                  128                  128                  128                  128                  128  		                   1                    0                    1                    1                    1                    1                    1  		             10848.8    5.308274462307068                10838                10850                10856                10845                10852  		             95889.5   2704.0542914503603                91502                96478                99985                94057                97437  		
STATISTIC 273                        128                    0                  128                  128                  128                  128                  128  		               924.8   0.6324555320009525                  923                  925                  925                  925                  925  		 0.05422089932962665  3.23138264335376E-03  0.04951106197816268  0.05456888419294792  0.06055329309911187  5.22440744146858E-02  0.05599233178696532  		               119.9     3.21282153600563                  114                  120                  124                  119                  123  		                46.8     1.93218356615855                   44                   47                   51                   46                   48  		                 128                    0                  128                  128                  128                  128                  128  		                   1                    0                    1                    1                    1                    1                    1  		             10877.1    7.622335600758889                10858                10880                10885                10874                10881  		             96138.9    2676.184076462311                91761                96741               100069                94323                97709  		
STATISTIC 274                        128                    0                  128                  128                  128                  128                  128  		               927.5   1.5811388300841898                  923                  928                  928                  928                  928  		 0.05459262693677678  2.82233376709942E-03  0.05163613878901567  0.05443487287979483  6.12463028802941E-02   0.0525575032329977  0.05489847159958149  		               122.6    5.719362823873868                  117                  122                  134                  119                  125  		                47.2   3.1902629637347477                   41                   47                   53                   47                   47  		                 128                    0                  128                  128                  128                  128                  128  		                   1                    0                    1                    1                    1                    1                    1  		               10899   14.944341180973263                10858                10905                10909                10899                10905  		             96388.1   2631.5498369675174                92051                97027               100069                94590                97985  		
STATISTIC 275                        128                    0                  128                  128                  128                  128                  128  		               931.1   2.8460498941588135                  923                  932                  932                  932                  932  		 0.05410972872609408  2.73645905006846E-03  5.10833108803400E-02  0.05369058848687115   0.0590836456580109  0.05201902670360161  5.69545830527956E-02  		               119.5    5.254627590144816                  107                  121                  128                  119                  121  		                45.9    2.131770260709302                   43                   46                   49                   44                   48  		                 128                    0                  128                  128                  128                  128                  128  		                   1                    0                    1                    1                    1                    1                    1  		               10928    24.94883653488564                10858                10937                10942                10931                10938  		             96715.1   2582.3168516317946                92417                97395               100069                94953                98352  		
STATISTIC 276                        128                    0                  128                  128                  128                  128                  128  		               933.6    3.777124126462891                  923                  935                  935                  935                  935  		  0.0535753722882434  1.84056236413968E-03  0.05044171192569282  5.35896152455751E-02  0.05704307439227516   0.0528555201411508  0.05476794483981904  		               120.9    4.228212125447011                  115                  121                  129                  118                  124  		                46.2    2.740640638812566                   41                   47                   50                   44                   48  		                 128                    0                  128                  128                  128                  128                  128  		                   1                    0                    1                    1                    1                    1                    1  		             10946.2   31.569324069603166                10858                10957                10964                10951                10960  		               96941   2518.2030189094057                92701                97660               100076                95214                98623  		
STATISTIC 277                        128                    0                  128                  128                  128                  128                  128  		               936.8    5.202563470696467                  923                  939                  939                  939                  939  		 0.05331022315802795  2.23339691350441E-03  5.05153251863681E-02  0.05353161656709432  0.05704307439227516  0.05124732392677935   0.0550126295487561  		               117.1    4.771442828607089                  111                  118                  125                  112                  120  		                46.8     4.31534728871525                   40                   46                   53                   44                   51  		                 128                    0                  128                  128                  128                  128                  128  		                   1                    0                    1                    1                    1                    1                    1  		             10972.5   43.014855315085946                10858                10990                10997                10984                10993  		             97230.4     2416.99823932253                93060                98007               100076                95581                98991  		
STATISTIC 278                        128                    0                  128                  128                  128                  128                  128  		               939.2    6.356099432825025                  923                  942                  942                  942                  942  		 0.05369429672270757  2.83414220251066E-03  0.04977545613512364  0.05402880588257807  0.05768343025330132  0.05172280523984761  0.05642850769548567  		               120.6    3.806427312965301                  113                  121                  127                  119                  122  		                44.8     3.35989417822775                   40                   45                   51                   41                   47  		                 128                    0                  128                  128                  128                  128                  128  		                   1                    0                    1                    1                    1                    1                    1  		             10990.6    51.78631307819489                10858                11009                11024                11003                11016  		             97450.4    2342.942793440048                93347                98262               100076                95868                99279  		
STATISTIC 279                        128                    0                  128                  128                  128                  128                  128  		               941.6    7.545418035693896                  923                  945                  945                  945                  945  		 0.05388585662814371  1.84427944055638E-03  0.04997880372281011  0.05421689104588183  0.05704307439227516  0.05322686601829075  0.05495937700797308  		                 121    5.011098792790969                  114                  120                  130                  118                  126  		                46.1   3.6347092196090833                   40                   47                   52                   43                   47  		                 128                    0                  128                  128                  128                  128                  128  		                   1                    0                    1                    1                    1                    1                    1  		               11009    60.58786090372302                10858                11035                11043                11030                11038  		             97666.3    2274.768610943542                93628                98531               100076                96132                99550  		
STATISTIC 280                        128                    0                  128                  128                  128                  128                  128  		               944.8    9.162726425879699                  923                  949                  949                  949                  949  		 0.05361348507715513  2.07493035745578E-03  0.05072288897094235  0.05417421911661622  0.05704307439227516  0.05218055760103451   0.0550126295487561  		                 119    2.581988897471611                  115                  119                  124                  117                  120  		                44.2      2.3475755815545                   41                   44                   47                   42                   47  		                 128                    0                  128                  128                  128                  128                  128  		                   1                    0                    1                    1                    1                    1                    1  		             11032.2     72.1707851018099                10858                11064                11071                11059                11067  		             97949.2   2195.0113034385267                93987                98873               100076                96485                99918  		
STATISTIC 281                        128                    0                  128                  128                  128                  128                  128  		                 947   10.306416555826871                  923                  952                  952                  950                  952  		 0.05328838497260979  2.73814736159975E-03  0.04877368614584231  0.05345566285356009  5.72607095397813E-02  0.05123372623296905   0.0550126295487561  		                 121    4.642796092394707                  111                  120                  128                  119                  124  		                44.8    2.149935399546242                   42                   45                   48                   43                   47  		                 128                    0                  128                  128                  128                  128                  128  		                   1                    0                    1                    1                    1                    1                    1  		             11048.4    80.49320192144273                10858                11083                11094                11074                11087  		             98142.6    2121.522786427866                94255                99158               100076                96729               100007  		
STATISTIC 282                        128                    0                  128                  128                  128                  128                  128  		               949.8   11.877148928367669                  923                  956                  956                  950                  956  		 0.05388049690559169  2.76570580159463E-03  4.96914767287828E-02  0.05478216850436204  0.05787086092729075  5.18183634685444E-02  0.05631216360343326  		               122.5    5.212165257037297                  118                  121                  133                  119                  123  		                46.3   3.9454615277133933                   39                   46                   54                   45                   47  		                 128                    0                  128                  128                  128                  128                  128  		                   1                    0                    1                    1                    1                    1                    1  		             11069.3    92.06404775414936                10858                11113                11124                11074                11118  		             98392.3   2026.2103132039406                94600                99522               100076                97059               100007  		
STATISTIC 283                        128                    0                  128                  128                  128                  128                  128  		               951.9   13.118688958887676                  923                  959                  959                  950                  959  		 5.39729559523174E-02  2.68395216785057E-03  0.04952732541530362  0.05381682415218646  5.91975551644917E-02  0.05256620096240595   0.0550126295487561  		               118.9   4.0947120370871035                  111                  120                  126                  116                  120  		                47.2   3.4896672875472836                   40                   47                   52                   46                   51  		                 128                    0                  128                  128                  128                  128                  128  		                   1                    0                    1                    1                    1                    1                    1  		             11083.9   100.58434824127315                10858                11134                11145                11074                11139  		             98583.1   1959.8179308858116                94866                99808               100078                97327               100069  		
STATISTIC 284                        128                    0                  128                  128                  128                  128                  128  		               953.7    14.24429710445407                  923                  962                  962                  950                  962  		 5.48647905277058E-02  1.81826089410740E-03  0.05286733878734117   0.0550126295487561  0.05862042282916073  0.05345566285356009  0.05538751948688968  		               120.8    3.645392830531373                  115                  120                  128                  119                  123  		                45.1    3.784471194529347                   37                   46                   51                   44                   47  		                 128                    0                  128                  128                  128                  128                  128  		                   1                    0                    1                    1                    1                    1                    1  		             11095.8    107.9689255706395                10858                11153                11165                11074                11159  		             98744.4   1875.6623837399682                95136               100007               100086                97590               100076  		
STATISTIC 285                        128                    0                  128                  128                  128                  128                  128  		               955.4   15.435888917283256                  923                  963                  966                  950                  966  		 0.05501114293480334  1.80895874868348E-03  0.05223274260053917  0.05524117264326331  5.76505016265151E-02  0.05345566285356009  0.05641514575863456  		               120.5   3.4721111093332766                  115                  121                  125                  119                  123  		                47.7   3.3681514877517436                   43                   47                   53                   45                   51  		                 128                    0                  128                  128                  128                  128                  128  		                   1                    0                    1                    1                    1                    1                    1  		             11104.1   113.64217722507362                10858                11171                11185                11074                11176  		             98899.5   1713.1389805461397                95511               100056               100086                97957               100076  		
STATISTIC 286                        128                    0                  128                  128                  128                  128                  128  		               956.6   16.399186971718283                  923                  963                  969                  950                  969  		 0.05458470044209348  1.82259775598874E-03  0.05097572994582235  0.05504691177592775  0.05704307439227516  0.05345566285356009  0.05524117264326331  		               120.1   2.5582111805798595                  115                  121                  123                  119                  122  		                45.8   2.9739610697593677                   40                   46                   51                   44                   47  		                 128                    0                  128                  128                  128                  128                  128  		                   1                    0                    1                    1                    1                    1                    1  		               11110   118.03954139750516                10858                11171                11199                11074                11191  		             99010.7    1587.890078059775                95800               100056               100086                98231               100076  		
STATISTIC 287                        128                    0                  128                  128                  128                  128                  128  		               957.8   17.447062790050325                  923                  963                  972                  950                  972  		 0.05432206436690192  1.66559239553835E-03  5.10404477117344E-02   0.0550126295487561  0.05704307439227516  0.05345566285356009  0.05525357754506106  		               121.3     4.39823196801227                  115                  123                  129                  119                  124  		                45.9    2.685351208149741                   42                   47                   51                   44                   47  		                 128                    0                  128                  128                  128                  128                  128  		                   1                    0                    1                    1                    1                    1                    1  		             11115.6   122.51185883646592                10858                11171                11213                11074                11205  		             99121.5   1465.9954714194114                96088               100056               100086                98503               100076  		
STATISTIC 288                        128                    0                  128                  128                  128                  128                  128  		               959.4   18.951399831030873                  923                  963                  976                  950                  976  		 0.05455814284178802  2.15309379885209E-03  0.05050208605382187   0.0550126295487561   0.0582453553788164  0.05345566285356009  0.05524117264326331  		               120.1   4.0947120370871035                  115                  120                  129                  117                  123  		                45.6    3.134042472944868                   41                   46                   51                   43                   47  		                 128                    0                  128                  128                  128                  128                  128  		                   1                    0                    1                    1                    1                    1                    1  		             11123.6   129.33436425710056                10858                11171                11233                11074                11225  		               99266   1315.7090188268157                96439               100056               100086                98872               100076  		
STATISTIC 289                        128                    0                  128                  128                  128                  128                  128  		               960.6    20.14502971510004                  923                  963                  979                  950                  979  		 0.05458569025704081  2.87554519508853E-03  0.05029038190457862  5.45630463636479E-02  6.08850199634121E-02  0.05286733878734117  0.05524117264326331  		                 121   3.4641016151377544                  115                  122                  126                  119                  123  		                46.1    2.183269719175079                   43                   46                   51                   45                   47  		                 128                    0                  128                  128                  128                  128                  128  		                   1                    0                    1                    1                    1                    1                    1  		             11130.2   135.28882683598107                10858                11171                11249                11074                11241  		             99376.5   1209.6367912173748                96701               100056               100086                99153               100076  		
STATISTIC 290                        128                    0                  128                  128                  128                  128                  128  		                 962   21.602468994692867                  923                  963                  983                  950                  983  		 5.43268118812947E-02  1.48725419273054E-03  0.05210197886968371  0.05470914101024631  0.05704307439227516   0.0530455217570757  0.05524117264326331  		               120.6   4.4522154285503275                  115                  120                  130                  118                  123  		                45.2   3.1902629637347477                   41                   46                   51                   43                   47  		                 128                    0                  128                  128                  128                  128                  128  		                   1                    0                    1                    1                    1                    1                    1  		             11136.9    141.6870181460592                10858                11171                11269                11074                11259  		               99510    1058.956299591463                97082               100056               100086                99519               100076  		
STATISTIC 291                        128                    0                  128                  128                  128                  128                  128  		               962.9   22.600147492145002                  923                  963                  986                  950                  986  		 5.40539961982208E-02  1.53643198204564E-03  0.05210197886968371  0.05420709641169977  0.05704307439227516  0.05286733878734117   0.0550126295487561  		                 121       4.371625682868                  115                  122                  130                  119                  123  		                45.2   2.8205594401741285                   41                   46                   51                   43                   47  		                 128                    0                  128                  128                  128                  128                  128  		                   1                    0                    1                    1                    1                    1                    1  		             11139.4   144.20371392971023                10858                11171                11277                11074                11268  		             99589.9    951.7205997556856                97351               100056               100086                99775               100076  		
STATISTIC 292                        128                    0                  128                  128                  128                  128                  128  		               963.8   23.644590642821992                  923                  963                  989                  950                  989  		 0.05451017774882867  1.86238344023147E-03  0.05210197886968371   0.0550126295487561  0.05715436107242909  0.05286733878734117  0.05585558874244066  		                 121      3.8873012632302                  115                  120                  130                  119                  123  		                46.3    3.164033993355784                   41                   47                   51                   44                   47  		                 128                    0                  128                  128                  128                  128                  128  		                   1                    0                    1                    1                    1                    1                    1  		             11142.1   147.00827641103723                10858                11171                11287                11074                11276  		             99668.9    852.7528559510399                97622               100056               100086               100007               100076  		
STATISTIC 293                        128                    0                  128                  128                  128                  128                  128  		               964.6    24.63150647262876                  923                  963                  993                  950                  989  		 5.36702937459823E-02  1.80140715121283E-03  0.05086949700513926  0.05374161278126706  0.05704307439227516  0.05216287416683758   0.0550126295487561  		               121.9    4.067486256208348                  115                  122                  130                  120                  123  		                  46   2.9059326290271157                   41                   47                   51                   44                   47  		                 128                    0                  128                  128                  128                  128                  128  		                   1                    0                    1                    1                    1                    1                    1  		             11144.4   149.52235061469548                10858                11171                11298                11074                11276  		             99740.8    708.9498963652042                97976               100056               100086               100007               100076  		
